{:word=>"life", :occurrence=>208, :probability=>0.8221343873517788}
{:word=>"insurance", :occurrence=>111, :probability=>0.9910714285714286}
{:word=>"quotes", :occurrence=>31, :probability=>0.6888888888888889}
{:word=>"without", :occurrence=>121, :probability=>0.5020746887966805}
{:word=>"hassle", :occurrence=>4, :probability=>0.5}
{:word=>"save", :occurrence=>162, :probability=>0.8617021276595744}
{:word=>"your", :occurrence=>2314, :probability=>0.7609339033212759}
{:word=>"term", :occurrence=>91, :probability=>0.8272727272727273}
{:word=>"compare", :occurrence=>52, :probability=>0.912280701754386}
{:word=>"rates", :occurrence=>118, :probability=>0.9076923076923076}
{:word=>"from", :occurrence=>1521, :probability=>0.6195519348268839}
{:word=>"companies", :occurrence=>88, :probability=>0.6330935251798561}
{:word=>"around", :occurrence=>90, :probability=>0.49450549450549447}
{:word=>"country", :occurrence=>118, :probability=>0.7972972972972973}
{:word=>"times", :occurrence=>98, :probability=>0.6086956521739131}
{:word=>"important", :occurrence=>108, :probability=>0.72}
{:word=>"plan", :occurrence=>56, :probability=>0.6829268292682926}
{:word=>"family", :occurrence=>345, :probability=>0.8518518518518517}
{:word=>"future", :occurrence=>131, :probability=>0.7660818713450293}
{:word=>"while", :occurrence=>186, :probability=>0.6078431372549019}
{:word=>"being", :occurrence=>227, :probability=>0.6358543417366946}
{:word=>"comfortable", :occurrence=>14, :probability=>0.7}
{:word=>"financially", :occurrence=>17, :probability=>0.9444444444444444}
{:word=>"choose", :occurrence=>37, :probability=>0.5967741935483871}
{:word=>"right", :occurrence=>184, :probability=>0.5804416403785488}
{:word=>"policy", :occurrence=>182, :probability=>0.8708133971291866}
{:word=>"today", :occurrence=>262, :probability=>0.7528735632183908}
{:word=>"click", :occurrence=>705, :probability=>0.8122119815668203}
{:word=>"link", :occurrence=>265, :probability=>0.8229813664596273}
{:word=>"below", :occurrence=>204, :probability=>0.923076923076923}
{:word=>"lowest", :occurrence=>63, :probability=>0.8181818181818182}
{:word=>"coverage", :occurrence=>23, :probability=>0.7419354838709677}
{:word=>"able", :occurrence=>58, :probability=>0.4393939393939394}
{:word=>"free", :occurrence=>715, :probability=>0.7926829268292683}
{:word=>"application", :occurrence=>42, :probability=>0.4375}
{:word=>"less", :occurrence=>104, :probability=>0.574585635359116}
{:word=>"than", :occurrence=>265, :probability=>0.49074074074074076}
{:word=>"minute", :occurrence=>48, :probability=>0.7619047619047619}
